,CAPTAIN,UTIL1,UTIL2,UTIL3,UTIL4,UTIL5,WINS,RECORD,WIN PCT,COST
0,Chris Paul,Khris Middleton,Jrue Holiday,Deandre Ayton,P.J. Tucker,Cameron Johnson,580187,580187-414813-0,0.5831025125628141,49900.0
1,Jrue Holiday,Khris Middleton,Chris Paul,Deandre Ayton,Cameron Payne,Cameron Johnson,568368,568368-426632-0,0.5712241206030151,49800.0
2,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,Cameron Payne,E'Twaun Moore,561468,561468-433532-0,0.5642894472361809,49800.0
3,Jrue Holiday,Khris Middleton,Chris Paul,Deandre Ayton,P.J. Tucker,Cameron Johnson,558333,558333-436667-0,0.5611386934673367,49600.0
4,Jrue Holiday,Khris Middleton,Chris Paul,Devin Booker,P.J. Tucker,Dario Saric,556713,556713-438287-0,0.5595105527638191,50000.0
5,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,P.J. Tucker,E'Twaun Moore,550393,550393-444607-0,0.5531587939698492,49600.0
6,Chris Paul,Khris Middleton,Devin Booker,Jrue Holiday,Cameron Payne,E'Twaun Moore,549217,549217-445783-0,0.5519768844221106,49500.0
7,Chris Paul,Khris Middleton,Devin Booker,Jrue Holiday,Cameron Johnson,Dario Saric,546067,546067-448933-0,0.548811055276382,48700.0
8,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Cameron Payne,Dario Saric,546002,546002-448998-0,0.5487457286432161,49600.0
9,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,Cameron Johnson,Dario Saric,545163,545163-449837-0,0.5479025125628141,49000.0
10,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,Cameron Payne,Frank Kaminsky,542396,542396-452604-0,0.545121608040201,49800.0
11,Jrue Holiday,Khris Middleton,Chris Paul,Deandre Ayton,Jae Crowder,Dario Saric,542276,542276-452724-0,0.5450010050251256,50000.0
12,Chris Paul,Khris Middleton,Jrue Holiday,Deandre Ayton,Cameron Payne,Dario Saric,541279,541279-453721-0,0.5439989949748744,49300.0
13,Chris Paul,Khris Middleton,Jrue Holiday,Deandre Ayton,Mikal Bridges,E'Twaun Moore,540602,540602-454398-0,0.5433185929648241,49700.0
14,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Mikal Bridges,E'Twaun Moore,540134,540134-454866-0,0.5428482412060301,50000.0
15,Chris Paul,Khris Middleton,Devin Booker,Jrue Holiday,P.J. Tucker,E'Twaun Moore,536509,536509-458491-0,0.5392050251256282,49300.0
16,Jrue Holiday,Khris Middleton,Chris Paul,Devin Booker,Cameron Payne,E'Twaun Moore,533832,533832-461168-0,0.5365145728643216,49200.0
17,Chris Paul,Khris Middleton,Devin Booker,Jrue Holiday,Cameron Payne,Frank Kaminsky,533765,533765-461235-0,0.5364472361809045,49500.0
18,Jrue Holiday,Khris Middleton,Chris Paul,Deandre Ayton,Pat Connaughton,Cameron Johnson,533271,533271-461729-0,0.5359507537688443,50000.0
19,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,P.J. Tucker,Frank Kaminsky,532103,532103-462897-0,0.5347768844221106,49600.0
20,Deandre Ayton,Khris Middleton,Chris Paul,Jrue Holiday,Cameron Payne,Cameron Johnson,531080,531080-463920-0,0.5337487437185929,49400.0
21,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,P.J. Tucker,Dario Saric,529323,529323-465677-0,0.5319829145728643,49400.0
