,CAPTAIN,UTIL1,UTIL2,UTIL3,UTIL4,UTIL5,PRJ,PRJ*MIN,COST
38,E'Twaun Moore,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,Deandre Ayton,230.20625000000004,8.225085628125,48900.0
39,Deandre Ayton,Khris Middleton,Chris Paul,Devin Booker,Cameron Payne,Cameron Johnson,229.98125000000005,7.758683611458333,49800.0
40,Khris Middleton,Chris Paul,Devin Booker,Deandre Ayton,P.J. Tucker,Dario Saric,229.95625,8.175164944791668,49800.0
41,Jrue Holiday,Khris Middleton,Chris Paul,Devin Booker,P.J. Tucker,E'Twaun Moore,229.89375000000004,8.360645444791668,49000.0
42,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,Pat Connaughton,E'Twaun Moore,229.85625000000002,8.286107736458334,50000.0
43,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Jae Crowder,Frank Kaminsky,229.83125,8.218020907291669,49600.0
44,Jrue Holiday,Khris Middleton,Chris Paul,Deandre Ayton,P.J. Tucker,Dario Saric,229.81875000000002,8.127584636458336,48800.0
45,Devin Booker,Khris Middleton,Chris Paul,Jrue Holiday,Cameron Johnson,Dario Saric,229.78125000000006,8.096865619791668,48600.0
46,Khris Middleton,Chris Paul,Jrue Holiday,Deandre Ayton,Pat Connaughton,Dario Saric,229.78125000000003,8.053046928125001,49800.0
47,Khris Middleton,Chris Paul,Devin Booker,Jrue Holiday,Cameron Payne,Axel Toupane,229.70625,8.216244936458335,49800.0
