,CAPTAIN,UTIL1,UTIL2,UTIL3,UTIL4,UTIL5,PRJ,COST
0,Trae Young,Khris Middleton,Jrue Holiday,Clint Capela,Danilo Gallinari,Cam Reddish,233.17083333333335,49100.0
1,Trae Young,Khris Middleton,Jrue Holiday,Brook Lopez,Danilo Gallinari,Cam Reddish,232.87083333333334,49700.0
2,Khris Middleton,Trae Young,Jrue Holiday,Clint Capela,Danilo Gallinari,Cam Reddish,232.54583333333335,49200.0
3,Khris Middleton,Trae Young,Jrue Holiday,Brook Lopez,Danilo Gallinari,Cam Reddish,232.24583333333334,49800.0
4,Trae Young,Khris Middleton,Jrue Holiday,John Collins,Cam Reddish,Pat Connaughton,231.49583333333337,49500.0
5,Khris Middleton,Trae Young,Jrue Holiday,John Collins,Cam Reddish,Pat Connaughton,230.87083333333337,49600.0
6,Trae Young,Khris Middleton,Jrue Holiday,John Collins,Danilo Gallinari,Pat Connaughton,230.58750000000003,49900.0
7,Trae Young,Khris Middleton,Jrue Holiday,Clint Capela,P.J. Tucker,Cam Reddish,230.12083333333334,49700.0
8,Khris Middleton,Trae Young,Jrue Holiday,John Collins,Danilo Gallinari,Pat Connaughton,229.96250000000003,50000.0
9,Khris Middleton,Trae Young,Jrue Holiday,Clint Capela,P.J. Tucker,Cam Reddish,229.49583333333334,49800.0
10,John Collins,Khris Middleton,Trae Young,Jrue Holiday,Danilo Gallinari,Cam Reddish,228.30833333333334,49700.0
11,Jrue Holiday,Khris Middleton,Trae Young,Clint Capela,Danilo Gallinari,Cam Reddish,227.98333333333335,48800.0
12,Jrue Holiday,Khris Middleton,Trae Young,Brook Lopez,Danilo Gallinari,Cam Reddish,227.68333333333334,49400.0
13,Trae Young,Khris Middleton,Jrue Holiday,Clint Capela,Cam Reddish,Pat Connaughton,227.02083333333334,47900.0
14,Trae Young,Khris Middleton,Jrue Holiday,Bobby Portis,Danilo Gallinari,Cam Reddish,226.76726190476194,48700.0
15,Trae Young,Khris Middleton,Jrue Holiday,Brook Lopez,Cam Reddish,Pat Connaughton,226.72083333333333,48500.0
16,Khris Middleton,Trae Young,Jrue Holiday,Clint Capela,Cam Reddish,Pat Connaughton,226.39583333333334,48000.0
17,Jrue Holiday,Khris Middleton,Trae Young,John Collins,Cam Reddish,Pat Connaughton,226.30833333333337,49200.0
18,Khris Middleton,Trae Young,Jrue Holiday,Bobby Portis,Danilo Gallinari,Cam Reddish,226.14226190476194,48800.0
19,Trae Young,Khris Middleton,Jrue Holiday,Clint Capela,Danilo Gallinari,Pat Connaughton,226.1125,48300.0
20,Khris Middleton,Trae Young,Jrue Holiday,Brook Lopez,Cam Reddish,Pat Connaughton,226.09583333333333,48600.0
21,Trae Young,Khris Middleton,Jrue Holiday,Brook Lopez,Danilo Gallinari,Pat Connaughton,225.81250000000003,48900.0
22,Trae Young,Khris Middleton,Jrue Holiday,John Collins,Cam Reddish,Kris Dunn,225.63750000000002,48100.0
23,Khris Middleton,Trae Young,Jrue Holiday,Clint Capela,Danilo Gallinari,Pat Connaughton,225.4875,48400.0
24,Jrue Holiday,Khris Middleton,Trae Young,Kevin Huerter,Danilo Gallinari,Cam Reddish,225.43333333333334,50000.0
25,Jrue Holiday,Khris Middleton,Trae Young,John Collins,Danilo Gallinari,Pat Connaughton,225.40000000000003,49600.0
26,Cam Reddish,Khris Middleton,Trae Young,Jrue Holiday,Brook Lopez,Clint Capela,225.275,49100.0
27,Khris Middleton,Trae Young,Jrue Holiday,Brook Lopez,Danilo Gallinari,Pat Connaughton,225.18750000000003,49000.0
28,Khris Middleton,Trae Young,Jrue Holiday,John Collins,Cam Reddish,Kris Dunn,225.01250000000002,48200.0
29,Jrue Holiday,Khris Middleton,Trae Young,Clint Capela,P.J. Tucker,Cam Reddish,224.93333333333334,49400.0
30,Trae Young,Khris Middleton,John Collins,Clint Capela,Danilo Gallinari,Cam Reddish,224.87083333333334,47700.0
31,Trae Young,Khris Middleton,Jrue Holiday,John Collins,Danilo Gallinari,Kris Dunn,224.72916666666669,48500.0
32,Jrue Holiday,Khris Middleton,Trae Young,Brook Lopez,P.J. Tucker,Cam Reddish,224.63333333333333,50000.0
33,Trae Young,Khris Middleton,John Collins,Brook Lopez,Danilo Gallinari,Cam Reddish,224.57083333333338,48300.0
34,Trae Young,Khris Middleton,Jrue Holiday,Kevin Huerter,Cam Reddish,Pat Connaughton,224.47083333333333,49100.0
35,Khris Middleton,Trae Young,John Collins,Clint Capela,Danilo Gallinari,Cam Reddish,224.24583333333334,47800.0
36,Khris Middleton,Trae Young,Jrue Holiday,John Collins,Danilo Gallinari,Kris Dunn,224.10416666666669,48600.0
37,Jrue Holiday,Khris Middleton,Trae Young,Clint Capela,P.J. Tucker,Danilo Gallinari,224.025,49800.0
38,Khris Middleton,Trae Young,John Collins,Brook Lopez,Danilo Gallinari,Cam Reddish,223.94583333333333,48400.0
39,Danilo Gallinari,Khris Middleton,Trae Young,Jrue Holiday,Brook Lopez,Clint Capela,223.9125,49700.0
40,Khris Middleton,Trae Young,Jrue Holiday,Kevin Huerter,Cam Reddish,Pat Connaughton,223.84583333333333,49200.0
41,Trae Young,Khris Middleton,Jrue Holiday,John Collins,Cam Reddish,Bryn Forbes,223.82083333333335,48500.0
